Name,Gender,Origin.1,Origin.2,Origin.3,Origin.4
Feiven,F,Ethiopian,,,
Feker,F,Amharic,,,
Felleke,M,Amharic,,,
Ferede,M,Amharic,,,
Fessehaye,M,Tigrinya,,,
Fetene,M,Amharic,,,
Fetera,F,Amharic,,,
Fethudin,M,Ethiopian,,,
Fikiri,F,Amharic,,,
Fikre,F,Ethiopian,,,
Fikru,M,Amharic,,,
Frankline,M,Eastern African,Nigerian,,
Freyhiwot,F,Ethiopian,Amharic,,
Frezer,F,Amharic,,,
Fwaya,M,Luo,,,
Gabra,F,Ethiopian,,,
Gacayte,M,Somali,,,
Gadiid,M,Somali,,,
Gakuh?,F,Kikuyu,,,
Galayax,M,Somali,,,
Galbeyte,M,Somali,,,
Garang,M,Dinka,,,
Gashaw,M,Amharic,,,
Gathua,M,Kikuyu,,,
Gebire’Liwa,F,Amharic,,,
Gebre’Elwa,F,Amharic,,,
Gedamnesh,F,Ethiopian,,,
Geedi,M,Somali,,,
Geesi,F,Somali,,,
Gelagile,M,Amharic,,,
Gelila,F,Ethiopian,,,
Gemechu,M,Eastern African,Oromo,,
Genat,F,Amharic,,,
Genet,F,Ethiopian,,,
Genzebe,F,Ethiopian,,,
Getachew,M,Eastern African,Amharic,,
Getaneh,M,Amharic,,,
Gethera,F,Swahili,,,
Giyorgis,M,Amharic,,,
Glovanna,F,Eastern African,,,
Gnet,F,Ethiopian,Amharic,,
Goli,F,Kaguru,,,
Goma,F,Swahili,,,
Gorfu,M,Amharic,,,
Goshu,M,Amharic,,,
Gudeta,M,Amharic,,,
Gudit,F,Eastern African,Ge'ez,,
Guled,M,Somali,,,
Guor,M,Eastern African,Dinka,,
Gurey,M,Somali,,,
Guuleed,M,Somali,,,
Haben,F,Tigrinya,,,
Habido,F,Somali,,,
Habsade,M,Somali,,,
Habtom,M,Tigrinya,,,
Hadithi,M,Swahili,,,
Hadnet,F,Tigrinya,,,
Hagos,M,Tigrinya,,,
Haiba,F,Swahili,,,
Hail,M,Eastern African,,,
Haile,M,Ge'ez,Amharic,Ethiopian,
Hailemariam,M,Amharic,,,
Hakiem,M,Ethiopian,Amharic,,
Hakizimana,M,Rwandan,Rundi,,
Halimo,F,Somali,,,
Halisi,F,Swahili,,,
Hamelmal,F,Amharic,,,
Hanja,F,Swahili,,,
Harambee,M,Swahili,,,
Hawi,F,Ethiopian,,,
Hibaaq,F,Somali,,,
Hibaq,F,Somali,,,
Hidaya,F,Swahili,,,
Hirsi,M,Somali,,,
Hiruth,F,Ethiopian,,,
Hiwet,F,Amharic,Ethiopian,,
Hoodo,F,Somali,,,
Ibraahiim,M,Somali,,,
Ibraahim,M,Somali,,,
Ibraahin,M,Somali,,,
Ibrahiim,M,Somali,,,
Ibsituu,F,Eastern African,Oromo,,
Idil,F,Somali,,,
Idiris,M,Somali,,,
Iftiin,F,Somali,,,
Imara,F,Swahili,,,
Iniku,F,Amharic,,,
Irgetu,M,Amharic,,,
Isaack,M,Eastern African,Dutch,,
Isaaq,M,Somali,,,
Isack,M,Eastern African,,,
Isaya,M,Swahili,,,
Isayyas,M,Amharic,,,
Iskinder,M,Amharic,,,
Ismaaciil,M,Somali,,,
Ismahan,F,Somali,Persian,Arabic,
Issack,M,Eastern African,Somali,Swahili,English
Isse,M,Somali,,,
Isxaaq,M,Somali,,,
Itanya,F,Swahili,,,
Ituri,M,Swahili,,,
Ityoppya,F,Amharic,,,
Iyassu,M,Ethiopian,,,
Iyasus,M,Ethiopian,,,
Iyob,M,Amharic,,,
Izabeli,F,Amharic,,,
Jaamac,M,Somali,,,
Jakubu,M,Kikuyu,,,
Jama,M,Somali,,,
Jana,F,Swahili,,,
Jasiri,F,Swahili,,,
Jawaahir,F,Somali,,,
Jemal,M,Abkhaz,Amharic,Georgian,
Jember,F,Amharic,,,
Jemere,M,Amharic,,,
Jibriil,M,Somali,,,
Jina,F,Swahili,,,
Jira,M,Ethiopian,,,
Johani,M,Nyakyusa,,,
Johnson,M,Eastern African,Eastern African,,
Josephat,M,Eastern African,,,
Joswa,M,Nyakyusa,,,
Juma,M,Arabic,Swahili,,
Kaari,F,Eastern African,Ameru,,
Kadesha,F,Swahili,,,
Kadihungila,M,Kaguru,,,
Kahinu,M,Eastern African,Ge'ez,Amharic,Tigrinya
Kakuju,M,Nyakyusa,,,
Kakwanzi,F,Tooro,,,
Kalifa,F,Somali,,,
Kaluwa,F,Swahili,,,
Kashangaki,M,Swahili,,,
Kaskazi,F,Swahili,,,
Katavi,M,Nyamwezi,,,
Kawesa,M,Ganda,,,
Kayumba,M,Rwandan,,,
Kebede,M,Eastern African,Amharic,,
Kebere,M,Amharic,,,
Kebirungi,F,Tooro,,,
Keenadiid,M,Somali,,,
Keeynaan,M,Somali,,,
Keita,M,Eastern African,,,
Kelemi,F,Amharic,,,
Kenenisa,M,Ethiopian,,,
Kenna,M,Ethiopian,,,
Kenyetta,F,Eastern African,,,
Kerubo,F,Gusii,,,
Khaalid,M,Somali,,,
Khadiija,F,Somali,,,
Khadra,F,Somali,,,
Khalif,M,Arabic,Somali,,
Kiah,F,Swahili,,,
Kiapo,M,Swahili,,,
Kibafupia,F,Swahili,,,
Kibibi,F,Swahili,,,
Kibriye,M,Amharic,,,
Kijani,M,Swahili,,,
Kilasa,F,Nyakyusa,,,
Kimana,F,Eastern African,Eastern African,,
Kimbilio,M,Swahili,,,
Kimelo,M,Nyakyusa,,,
Kimya,F,Swahili,,,
Kinaya,F,Swahili,,,
Kinubi,M,Swahili,,,
Kiojah,F,Swahili,,,
Kipepeo,F,Swahili,,,
Kisa,F,Nyakyusa,,,
Kisakye,F,Eastern African,,,
Kisima,F,Swahili,,,
Kissa,F,Ganda ,,,
Kittaw,M,Amharic,,,
Kiume,M,Swahili,,,
Kiura,M,Kikuyu,,,
Kiwara,F,Swahili,,,
Kiya,F,Eastern African,,,
Kobugabe,F,Tooro,,,
Koburunga,F,Tooro,,,
Kokebe,M,Amharic,,,
Kokebi,F,Amharic,,,
Konijo,F,Amharic,,,
Kovu,M,Swahili,,,
Kunyonywa,M,Nyakyusa,,,
Kurunzi,M,Swahili,,,
Kusiima,M,Ganda,Swahili,Kiga,
Kwamboka,F,Gusii,,,
Kweli,F,Swahili,,,
Kwoth,M,Nuer,Nuer,,
Ladan,F,Somali,,,
Laheli,F,Nyakyusa,,,
Lailati,F,Indonesian,Swahili,,
Lamessa,M,Oromo,,,
Lami,M,Eastern African,Oromo,,
Leensaa,F,Ethiopian,,,
Legese,M,Amharic,,,
Legesse,M,Eastern African,Amharic,,
Leliftu,F,Eastern African,Oromo,,
Lemlem,F,Amharic,,,
Leor,M,Ethiopian,,,
Leylo,F,Somali,,,
Liban,M,Arabic,Somali,,
Libin,F,Somali,,,
Lihuti,M,Nyakyusa,,,
Liibaan,M,Somali,,,
Likanos,M,Ethiopian,Ethiopian,,
Lindima,M,Nyakyusa,,,
Liya,F,Eastern African,Ethiopian,,
Lodya,F,Ganda,,,
Looyaan,M,Somali,,,
Lugano,M,Kaguru,,,
Lulia,F,Tigrinya,,,
Lusajo,M,Nyakyusa,,,
Lusekelo,M,Nyakyusa,,,
Lutalo,M,Ganda,,,
Luti,F,Nyakyusa,,,
Luul,M,Somali,,,
Luula,F,Somali,,,
Mabior,M,Dinka,,,
Mabok,M,Dinka,,,
Mabratu,M,Amharic,,,
Machar,M,Dinka,,,
Madaha,F,Swahili,,,
Madhil,M,Dinka,,,
Madin,M,Dinka,,,
Madini,F,Swahili,,,
Madit,M,Dinka,,,
Magan,M,Somali,,,
Magaya,F,Kaguru,,,
Magot,M,Dinka,,,
Mahad,M,Somali,,,
Mahamed,M,Arabic,Somali,,
Mahamoudou,M,Eastern African,,,
Mahrem,M,Ethiopian,,,
Mahunde,F,Tooro,,,
Maisha,F,Swahili,,,
Maiyah,F,Eastern African,,,
Majani,F,Swahili,,,
Majok,M,Dinka,,,
Makari,M,Amharic,,,
Maker,M,Dinka,,,
Makoi,M,Dinka,,,
Makonnen,M,Eastern African,Amharic,,
Malek,M,Dinka,,,
Malija,F,Nyakyusa,,,
Malith,M,Dinka,,,
Maliza,F,Swahili,,,
Mamo,M,Ethiopian,,,
Manute,M,Dinka,,,
Maqdis,F,Somali,,,
Maragarita,F,Haya,,,
Marial,M,Dinka,,,
Mariamu,F,Swahili,,,
Marini,F,Swahili,,,
Mariyamu,F,Haya,,,
Maryama,F,Maghrebi,Somali,,
Marye,F,Amharic,,,
Masfin,M,Ethiopian,,,
Masingisa,M,Kaguru,,,
Mataan,M,Somali,,,
Matete,M,Kaguru,,,
Matewos,M,Amharic,,,
Mateyas,M,Amharic,,,
Mathius,M,Eastern African,,,
Matiwos,M,Ethiopian,Amharic,,
Mavuno,M,Swahili,,,
Maxahmed,M,Somali,,,
Maxamad,M,Somali,,,
Maxamud,M,Somali,,,
Maxamuud,M,Somali,,,
Maxbuub,M,Somali,,,
Mayen,M,Dinka,,,
Maygaag,M,Somali,,,
Mayom,M,Dinka,,,
Mbilime,F,Kaguru,,,
Mebrahtu,M,Tigrinya,,,
Mebrate,M,Amharic,,,
Medene,M,Amharic,,,
Mediferiash-Work,F,Amharic,,,
Mej,M,Gusii,Ibibio,,
Mekre,M,Amharic,,,
Melaku,M,Ethiopian,,,
Menelik,M,Ge'ez,Amharic,,
Mengistu,M,Eastern African,Amharic,,
Mesfin,M,Eastern African,Amharic,,
Meshesha,M,Amharic,,,
Mesi,F,Yao,,,
Meskerem,F,Ethiopian,,,
Miaza,F,Ethiopian,,,
Miesi,F,Yao,,,
Minyahil,M,Amharic,Ethiopian,,
Mirach,M,Amharic,,,
Misrak,F,Ethiopian,,,
Mitiku,M,Amharic,Ethiopian,,
Mkarkara,F,Swahili,,,
Mogad,M,Amharic,,,
Mogas,M,Amharic,,,
Moges,M,Eastern African,Amharic,,
Monyyak,M,Dinka,,,
Moorgan,M,Somali,,,
Mpoki,M,Nyakyusa,,,
Mrihani,F,Swahili,,,
Mugoli,M,Kaguru,,,
Muhiyadiin,M,Somali,,,
Múkabi,M,Kikuyu,,,
Mukejuwa,F,Kaguru,,,
Mulatu,M,Amharic,,,
Mulele,M,Swahili,,,
Mulki,F,Somali,,,
Mulu,M,Amharic,,,
Mulugeta,M,Amharic,,,
Mumima,F,Somali,,,
Mungongege,M,Nyakyusa,,,
Munyika,M,Kaguru,,,
Muringa,F,Kikuyu,,,
Muruthi,M,Kikuyu,,,
Muse,M,Somali,,,
Musiwanda,M,Kaguru,,,
Musongwe,M,Kaguru,,,
Mustafe,M,Somali,,,
Mustaphe,M,Somali,,,
Muuse,M,Somali,,,
Muxammad,M,Somali,,,
Mwakatumbula,M,Nyakyusa,,,
Mwamini,F,Swahili,,,
Mwara,F,Kikuyu,,,
Mwaura,M,Kikuyu,,,
Mwesigwa,M,Ganda,,,
Mwezi,M,Swahili,,,
Naaleeye,M,Somali,,,
Nabirye,F,Eastern African,,,
Nadifa,F,Somali,,,
Nahom,M,Eastern African,,,
Naisenya,F,Eastern African,,,
Najuma,F,Swahili,,,
Nakaaya,F,Eastern African,,,
Naki,F,Swahili,,,
Nala,F,Somali,,,
Nantio,F,Eastern African,Rendille,,
Nardos,F,Ethiopian,Biblical,Spanish,
Nashipie,F,Swahili,,,
Nasteexo,F,Somali,,,
Nasteho,F,Somali,,,
Nathari,F,Swahili,,,
Natnael,M,Eastern African,Amharic,,
Nayfa,F,Swahili,,,
Ndabiti,M,Nyamwezi,,,
Ndiane,M,Kaguru,,,
Ndigwako,F,Nyakyusa,,,
Ndimbuni,F,Nyakyusa,,,
Nebiri,F,Amharic,,,
Neema,F,Eastern African,Western African,,
Negash,M,Amharic,,,
Negasi,M,Ethiopian,,,
Negatu,M,Amharic,,,
Negese,M,Amharic,,,
Negewo,M,Amharic,,,
Negus,M,Tigrinya,,,
Neguse,M,Amharic,,,
Nelah,F,Swahili,,,
Nelugendo,F,Kaguru,,,
Nemariam,M,Ethiopian,,,
Nesuha,F,Ethiopian,,,
Ngamia,M,Swahili,,,
Ngeni,M,Swahili,,,
Nghaminyigwe,M,Kaguru,,,
Nghenakwe,M,Kaguru,,,
Ngigi,M,Kikuyu,,,
Ngor,M,Dinka,,,
Niara,F,Eastern African,Swahili,,
Nigesa,F,Swahili,,,
Nimo,F,Somali,,,
Nitzana,F,Ethiopian,,,
Njau,M,Kikuyu,,,
Njoki,F,Kikuyu,,,
Njoroge,M,Kikuyu,,,
Njozi,F,Swahili,,,
Noham,M,Tigrinya,,,
Nuhu,M,Hausa,Swahili,,
Nuradin,M,Arabic,Georgian,Kazakh,Somali
Nuux,M,Somali,,,
Nwabudike,M,Swahili,,,
Nyabeel,F,Nuer,,,
Nyaboke,F,Gusii,,,
Nyag?ra,F,Kikuyu,,,
Nyakeru,F,Kikuyu,,,
Nyambugi,F,Kikuyu,,,
Nyamiti,F,Kaguru,,,
Nyapal,F,Nuer,,,
Nyaring,F,Dinka,,,
Nyaruai,F,Kikuyu,,,
Nyaw?ra,F,Kikuyu,,,
Nyokabi,F,Kikuyu,,,
Nyoni,F,Swahili,,,
Nyuki,F,Swahili,,,
Obiri,M,Eastern African,,,
Oduor,M,Luo,,,
Okoth,M,Luo,,,
Olol,M,Somali,,,
Oluoch,M,Luo,,,
Ondiek,M,Luo,,,
Onesmus,M,Eastern African,,,
Orera,F,Southern African,Spanish,,
Otiya,M,Eastern African,Luo,,
Ozoro,F,Eastern African,,,
Pambe,M,Eastern African,Swahili,,
Panya,F,Swahili,,,
Paskalia,F,Swahili,,,
Pawlos,M,Amharic,,,
Petelu,M,Nyakyusa,,,
Proscovia,F,Eastern African,,,
Prossy,F,Eastern African,,,
Pumbaa,M,Popular Culture,Swahili,,
Qalanjo,M,Somali,,,
Qamaan,M,Somali,,,
Qorane,M,Somali,,,
Raage,M,Somali,,,
Raaxo,F,Somali,,,
Rahwa,F,Tigrinya,,,
Raila,M,Luo,,,
Raqiiyaa,F,Somali,,,
Raxmaan,M,Somali,,,
Raxmo,F,Somali,,,
Reabetswe,F,Somali,,,
Reda,M,Amharic,,,
Redie,M,Amharic,,,
Rehema,F,Eastern African,,,
Romodan,M,Eastern African,,,
Rooble,M,Somali,,,
Rubani,M,Swahili,,,
Rungo,M,Swahili,,,
Saare,M,Tigrinya,,,
Sabola,M,Yao,,,
Saciid,M,Somali,,,
Sadaka,M,Swahili,,,
Sadao,F,Swahili,,,
Sadiki,M,Swahili,,,
Sador,M,Ethiopian,,,
Sadora,F,Ethiopian,,,
Sagal,F,Somali,,,
Sahra,F,Somali,Arabic,German,
Saiti,M,Nyakyusa,,,
Sakabeju,F,Nyakyusa,,,
Sakabwesye,F,Nyakyusa,,,
Sakalenge,F,Nyakyusa,,,
Sakariye,M,Somali,,,
Saleebaan,M,Somali,,,
Salujoja,F,Nyakyusa,,,
Salume,F,Nyakyusa,,,
Samakaab,M,Somali,,,
Samalasele,F,Nyakyusa,,,
Samanya,F,Kaguru,,,
Samatar,M,Somali,,,
Samiiro,F,Somali,,,
Samrawit,F,Ethiopian,,,
Samuu'Eel,M,Somali,,,
Samweli,M,Swahili,,,
Sarabi,F,Swahili,,,
Sarafina,F,Swahili,,,
Sauti,F,Swahili,,,
Scovia,F,Eastern African,,,
Seare,M,Ethiopian,Eritrean,,
Sebie,F,Ethiopian,,,
Sehin,F,Amharic,,,
Seif,M,Maghrebi,Egyptian,Swahili,
Sekaryaah,M,Somali,,,
Selamawit,F,Amharic,Ethiopian,,
Semegne,M,Amharic,,,
Semere,M,Ethiopian,,,
Semira,F,Amharic,Turkish,Bosnian,
Senai,M,Tigrinya,Ethiopian,,
Senyagwa,M,Kaguru,,,
Setugne,M,Amharic,,,
Seynab,F,Somali,,,
Seyoum,M,Amharic,,,
Shaadiyya,F,Somali,,,
Shacbaan,M,Somali,,,
Shani,F,Swahili,,,
Shareu,M,Amharic,,,
Shariif,M,Somali,,,
Sharmaarke,M,Somali,,,
Sharmarke,M,Eastern African,,,
Sharmarke,M,Somali,,,
Shebashi,M,Amharic,,,
Sheekh,M,Somali,,,
Shermarke,M,Somali,,,
Sibagege,F,Nyakyusa,,,
Siciid,M,Somali,,,
Sileshi,M,Ethiopian,,,
Simera,F,Arabic,Amharic,Ethiopian,
Simo,F,Kaguru,,,
Sinedu,F,Eastern African,,,
Sinesa,F,Haya,,,
Sintayehu,F,Ethiopian,,,
Sisaye,F,Amharic,,,
Sitota,M,Amharic,,,
Siyade,F,Ethiopian,,,
Siyoum,M,Amharic,Ethiopian,,
Skolastika,F,Indonesian,Swahili,Bulgarian,Croatian
Sofuyanis,M,Ethiopian,,,
Solomoni,M,Nyakyusa,,,
Sooyaan,M,Somali,,,
Subilaga,F,Nyakyusa,,,
Sufyaan,M,Somali,,,
Sugaal,M,Somali,,,
Suleekha,F,Somali,,,
Suleymaan,M,Somali,,,
Sungara,F,Swahili,,,
Suubban,F,Somali,,,
Swala,F,Swahili,,,
Sylidio,M,Eastern African,,,
Taban,M,Somali,Ugandan,,
Tafachi,F,Amharic,,,
Tafarri,M,Amharic,,,
Taitu,F,Ethiopian,,,
Takatifu,M,Swahili,,,
Takola,M,Amharic,,,
Tamasgan,M,Amharic,,,
Tambika,F,Swahili,,,
Tamirat,M,Amharic,,,
Tamre,M,Amharic,,,
Tamu,F,Swahili,,,
Tasfaye,M,Amharic,,,
Tashome,M,Ethiopian,,,
Ta-Tanisha,F,Swahili,,,
Tavavich,F,Amharic,,,
Tchaka,M,Amharic,,,
Tebege,M,Amharic,,,
Tebike,M,Amharic,,,
Tedros,M,Amharic,Ge'ez,,
Teferi,M,Amharic,,,
Tenesaye,F,Amharic,,,
Teru,F,Ethiopian,,,
Teruworq,F,Amharic,,,
Tesame,F,Amharic,,,
Tesfalem,M,Tigrinya,,,
Tesfalem,M,Amharic,,,
Tesfamariam,M,Eastern African,Amharic,,
Teshale,M,Amharic,,,
Teshome,M,Eastern African,Amharic,,
Tessama,M,Amharic,,,
Tessema,M,Amharic,,,
Tewolde,M,Ethiopian,,,
Tigist,F,Amharic,,,
Tigisti,F,Tigrinya,,,
Tiifu,M,Ganda,,,
Tiki,F,Ethiopian,,,
Tirfi,F,Amharic,Ethiopian,,
Tiruneh,M,Amharic,,,
Tirunesh,F,Ethiopian,,,
